,4. close,1. open,2. high,3. low,6. volume,SMA_10,EMA_10,SMA_20,EMA_20,SMA_30,EMA_30,SMA_50,EMA_50,SMA_100,EMA_100,SMA_200,EMA_200,HMA_9,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,WILLR_14,CCI_20_0.015,MOM_10,BULLP_13,BEARP_13,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,UO_7_14_28
2022-07-08,147.04,145.265,147.55,145.0,64547798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-11,144.87,145.67,146.64,143.78,63305113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-12,145.86,145.76,148.45,145.05,77588759.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-13,145.49,142.99,146.45,142.1201,71185560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-14,148.47,144.08,148.95,143.25,78140744.0,,,,,,,,,,,,,,,,,,,,,,,,,143.79405642695613,146.346,148.89794357304388,3.4875481025021133,0.9161534021433241,
2022-07-15,150.17,149.78,150.86,148.2,76259931.0,,,,,,,,,,,,,,,,,,,,,,,,,142.9398809541384,146.972,151.00411904586161,5.486921380754981,0.8965656722464915,
2022-07-18,147.07,150.74,151.57,146.7,81420868.0,,,,,,,,,,,,,,,,,,,,,,,,,143.95417640704449,147.412,150.86982359295553,4.6913732843398375,0.45054692774137534,
2022-07-19,151.0,147.92,151.23,146.91,82982367.0,,,,,,,,,,,,,,,,,,,,,,,,,144.42734003434134,148.44,152.45265996565865,5.406440266314546,0.8189903981285631,
2022-07-20,153.04,151.12,153.72,150.37,64823413.0,,,,,,,,,,,,,,,,,,,,,,,,,145.8333217274118,149.95,154.06667827258818,5.490734608320359,0.8753025856520597,
2022-07-21,155.35,154.5,155.57,151.94,65086636.0,148.83599999999998,148.83599999999998,,,,,,,,,,,,,,,,,,,,,,,145.76279804429143,151.326,156.88920195570856,7.352605574334304,0.8616622254626993,
2022-07-22,154.09,155.39,156.28,153.41,66675408.0,149.541,149.7912727272727,,,,,,,,,,,155.31359259259258,,,,,,,,,7.050000000000011,,,146.3192073081486,152.10999999999999,157.90079269185136,7.613953969957768,0.6709610501845639,
2022-07-25,152.95,154.01,155.04,152.28,53623945.0,150.349,150.3655867768595,,,,,,,,,,,155.609037037037,,,,,,,,,8.079999999999984,,,150.41466302917982,153.286,156.15733697082018,3.746378626645853,0.44149067082432397,
2022-07-26,151.6,152.265,153.085,150.8,55138691.0,150.923,150.59002554470322,,,,,,,,,,,154.48766666666666,,,,,,,,,5.739999999999981,3.3157692307692628,1.0307692307692662,150.89992418311044,153.406,155.91207581688957,3.2672461532007393,0.13967570577303134,
2022-07-27,156.79,152.58,157.33,152.16,78620688.0,152.053,151.71729362748445,,,,,,,,,,,154.47385185185183,,,,,,,-3.550319199994878,,11.299999999999983,6.557802197802232,1.3878021978022161,150.53876127412107,154.156,157.77323872587894,4.692958724770926,0.864089876230102,
2022-07-28,157.35,156.98,157.64,154.41,81378731.0,152.94099999999997,152.7414220588509,,,,,,,,,,,155.582,69.96345374309503,,,,,,-1.8685687407779206,,8.879999999999995,5.928116169544751,2.698116169544761,150.14405983721468,154.55599999999998,158.96794016278528,5.709180054847822,0.8166407404578366,
